timestamp,user_pct,system_pct
1765620788,0,3.00
1765620789,0,2.00
1765620790,0,3.00
1765620791,0,4.00
1765620792,0,2.00
1765620793,0,3.00
1765620794,0,2.00
1765620795,0,1.00
1765620796,0,2.00
1765620797,0,2.00
1765620799,0,2.00
1765620800,0,2.00
1765620801,0,1.00
1765620802,0,1.00
1765620803,0,2.00
1765620804,0,2.00
1765620805,0,2.00
1765620806,0,2.00
1765620807,0,2.00
1765620808,0,7.00
1765620809,0,2.00
1765620810,0,1.00
1765620811,0,2.00
1765620812,0,2.00
1765620813,0,2.00
1765620814,0,2.00
1765620815,0,2.00
1765620816,0,2.00
1765620817,0,2.00
1765620818,0,2.00
1765620819,0,2.00
1765620820,0,3.00
1765620821,1.00,0
1765620822,0,2.00
1765620823,0,1.00
1765620824,0,2.00
1765620825,0,2.00
1765620826,0,2.00
1765620827,0,1.00
1765620828,0,1.00
1765620829,0,3.00
1765620831,0,2.00
1765620832,0,4.00
1765620833,0,3.00
1765620834,0,3.00
1765620835,0,2.00
1765620836,0,3.00
1765620837,0,4.00
1765620838,0,2.00
1765620839,0,1.00
1765620840,0,3.00
1765620841,0,2.00
1765620842,0,3.00
1765620843,0,3.00
1765620844,0,2.00
1765620845,0,3.00
1765620846,0,4.00
1765620847,0,3.00
1765620848,0,3.00
1765620849,0,1.00
1765620850,0,3.00
1765620851,0,2.00
1765620852,0,3.00
1765620853,0,3.00
1765620854,0,3.00
1765620855,0,3.00
1765620856,0,3.00
1765620858,0,3.00
1765620859,0,3.00
1765620860,0,2.00
1765620861,0,4.00
1765620862,0,3.00
1765620863,0,2.00
1765620864,0,2.00
1765620865,0,3.00
1765620866,0,3.00
1765620867,0,3.00
1765620868,0,1.00
1765620869,0,1.00
1765620870,0,2.00
1765620871,0,3.00
1765620872,0,3.00
1765620873,0,2.00
1765620874,0,2.00
1765620875,0,2.00
1765620876,0,1.00
1765620877,0,4.00
1765620878,0,2.00
1765620879,0,1.00
1765620880,0,3.00
1765620881,0,1.00
1765620883,0,3.00
1765620884,0,3.00
1765620885,0,2.00
1765620886,0,3.00
1765620887,0,3.00
1765620888,0,3.00
1765620889,0,4.00
1765620890,0,3.00
1765620891,0,2.00
1765620892,0,2.00
1765620893,0,2.00
1765620894,0,2.00
1765620895,0,2.00
1765620896,0,2.00
1765620897,0,4.00
1765620898,0,3.00
1765620899,0,3.00
1765620900,0,2.00
1765620901,0,3.00
1765620902,0,1.00
1765620903,0,2.00
1765620904,0,2.00
1765620905,0,2.00
1765620907,0,1.00
1765620908,0,2.00
1765620909,0,2.00
1765620910,0,2.00
1765620911,0,1.00
1765620912,0,1.00
1765620913,0,3.00
1765620914,0,1.00
1765620915,0,3.00
1765620916,0,1.00
1765620917,0,2.00
1765620918,0,2.00
1765620919,0,1.00
1765620920,0,3.00
1765620921,0,3.00
1765620922,0,3.00
1765620923,0,1.00
1765620924,0,2.00
1765620925,0,1.00
1765620926,0,1.00
1765620927,0,2.00
1765620928,0,2.00
1765620929,0,2.00
1765620930,0,2.00
1765620931,0,1.00
1765620932,0,2.00
1765620934,0,3.00
1765620935,0,3.00
1765620936,0,2.00
1765620937,0,3.00
1765620938,0,1.00
1765620939,0,1.00
1765620940,0,2.00
1765620941,0,2.00
1765620942,0,2.00
1765620943,0,1.00
1765620944,0,3.00
1765620945,0,2.00
1765620946,0,2.00
1765620947,0,3.00
1765620948,0,2.00
1765620949,0,2.00
1765620950,0,4.00
1765620951,0,2.00
1765620952,0,2.00
1765620953,0,3.00
1765620954,0,4.00
1765620955,0,3.00
1765620957,0,2.00
1765620958,0,2.00
1765620959,0,2.00
1765620960,0,2.00
1765620961,0,2.00
1765620962,0,2.00
1765620963,0,3.00
