timestamp,logical_read,logical_write,phys_read,phys_write
1765727687,0,0,0,0
1765727688,0,0,0,0
1765727689,0,0,0,0
1765727690,0,0,0,0
1765727691,0,0,0,0
1765727692,0,0,0,0
1765727693,0,0,0,0
1765727694,0,0,0,0
1765727695,0,0,0,0
1765727696,0,0,0,0
1765727697,0,0,0,0
1765727698,0,0,0,0
1765727699,0,0,0,0
1765727700,0,0,0,0
1765727701,0,0,0,0
1765727703,0,0,0,0
1765727704,0,0,0,0
1765727705,0,0,0,0
1765727706,0,0,0,0
1765727707,0,0,0,0
1765727708,0,0,0,0
1765727709,0,0,0,0
1765727710,0,0,0,0
1765727711,0,0,0,0
1765727712,0,0,0,0
1765727713,0,0,0,0
1765727714,0,0,0,0
1765727715,0,0,0,0
1765727716,0,0,0,0
1765727717,0,0,0,0
1765727718,0,0,0,0
1765727719,0,0,0,0
1765727720,0,0,0,0
1765727721,0,0,0,0
1765727722,0,0,0,0
1765727723,0,0,0,0
1765727724,0,0,0,0
1765727725,0,0,0,0
1765727726,0,0,0,0
1765727727,0,0,0,0
1765727729,0,0,0,0
1765727730,0,0,0,0
1765727731,0,0,0,0
1765727732,0,0,0,0
1765727733,0,0,0,0
1765727734,0,0,0,0
1765727735,0,0,0,0
1765727736,0,0,0,0
1765727737,0,0,0,0
1765727738,0,0,0,0
1765727739,0,0,0,0
1765727740,0,0,0,0
1765727741,0,0,0,0
1765727742,0,0,0,0
1765727743,0,0,0,0
1765727744,0,0,0,0
1765727745,0,0,0,0
1765727746,0,0,0,0
1765727747,0,0,0,0
1765727748,0,0,0,0
1765727749,0,0,0,0
1765727750,0,0,0,0
1765727751,0,0,0,0
1765727752,0,0,0,0
1765727753,0,0,0,0
1765727755,0,0,0,0
1765727756,0,0,0,0
1765727757,0,0,0,0
1765727758,0,0,0,0
1765727759,0,0,0,0
1765727760,0,0,0,0
1765727761,0,0,0,0
1765727762,0,0,0,0
1765727763,0,0,0,0
1765727764,0,0,0,0
1765727765,0,0,0,0
1765727766,0,0,0,0
1765727767,0,0,0,0
1765727768,0,0,0,0
1765727769,0,0,0,0
1765727770,0,0,0,0
1765727771,0,0,0,0
1765727772,0,0,0,0
1765727773,0,0,0,0
1765727774,0,0,0,0
1765727775,0,0,0,0
1765727776,0,0,0,0
1765727778,0,0,0,0
1765727779,0,0,0,0
1765727780,0,0,0,0
1765727781,0,0,0,0
1765727782,0,0,0,0
1765727783,0,0,0,0
1765727784,0,0,0,0
1765727785,0,0,0,0
1765727786,0,0,0,0
1765727787,0,0,0,0
1765727788,0,0,0,0
1765727789,0,0,0,0
1765727790,0,0,0,0
1765727791,0,0,0,0
1765727792,0,0,0,0
1765727793,0,0,0,0
1765727794,0,0,0,0
1765727795,0,0,0,0
1765727796,0,0,0,0
1765727797,0,0,0,0
1765727798,0,0,0,0
1765727799,0,0,0,0
1765727801,0,0,0,0
1765727802,0,0,0,0
1765727803,0,0,0,0
1765727804,0,0,0,0
1765727805,0,0,0,0
1765727806,0,0,0,0
1765727807,0,0,0,0
1765727808,0,0,0,0
1765727809,0,0,0,0
1765727810,0,0,0,0
1765727811,0,0,0,0
1765727812,0,0,0,0
1765727813,0,0,0,0
1765727814,0,0,0,0
1765727815,0,0,0,0
1765727816,0,0,0,0
1765727817,0,0,0,0
1765727818,0,0,0,0
1765727819,0,0,0,0
1765727821,0,0,0,0
1765727822,0,0,0,0
1765727823,0,0,0,0
1765727824,0,0,0,0
1765727825,0,0,0,0
1765727826,0,0,0,0
1765727827,0,0,0,0
1765727828,0,0,0,0
1765727829,0,0,0,0
1765727830,0,0,0,0
1765727831,0,0,0,0
1765727832,0,0,0,0
1765727833,0,0,0,0
1765727834,0,0,0,0
1765727835,0,0,0,0
1765727836,0,0,0,0
1765727837,0,0,0,0
1765727838,0,0,0,0
1765727839,0,0,0,0
1765727840,0,0,0,0
1765727841,0,0,0,0
1765727842,0,0,0,0
1765727843,0,0,0,0
1765727845,0,0,0,0
1765727846,0,0,0,0
1765727847,0,0,0,0
1765727848,0,0,0,0
1765727849,0,0,0,0
1765727850,0,0,0,0
1765727851,0,0,0,0
1765727852,0,0,0,0
1765727853,0,0,0,0
1765727854,0,0,0,0
1765727855,0,0,0,0
1765727856,0,0,0,0
1765727857,0,0,0,0
1765727858,0,0,0,0
1765727859,0,0,0,0
1765727860,0,0,0,0
1765727861,0,0,0,0
1765727862,0,0,0,0
1765727863,0,0,0,0
1765727865,0,0,0,0
1765727866,0,0,0,0
1765727867,0,0,0,0
1765727868,0,0,0,0
1765727869,0,0,0,0
1765727870,0,0,0,0
1765727871,0,0,0,0
1765727872,0,0,0,0
1765727873,0,0,0,0
1765727874,0,0,0,0
1765727875,0,0,0,0
1765727876,0,0,0,0
1765727877,0,0,0,0
1765727878,0,0,0,0
1765727879,0,0,0,0
1765727880,0,0,0,0
1765727881,0,0,0,0
1765727883,0,0,0,0
1765727884,0,0,0,0
1765727885,0,0,0,0
1765727886,0,0,0,0
1765727887,0,0,0,0
1765727888,0,0,0,0
1765727889,0,0,0,0
1765727890,0,0,0,0
1765727891,0,0,0,0
1765727892,0,0,0,0
1765727893,0,0,0,0
1765727894,0,0,0,0
1765727895,0,0,0,0
1765727896,0,0,0,0
1765727897,0,0,0,0
1765727898,0,0,0,0
1765727899,0,0,0,0
1765727900,0,0,0,0
1765727901,0,0,0,0
1765727902,0,0,0,0
1765727903,0,0,0,0
1765727904,0,0,0,0
1765727905,0,0,0,0
1765727906,0,0,0,0
1765727908,0,0,0,0
1765727909,0,0,0,0
1765727910,0,0,0,0
1765727911,0,0,0,0
1765727912,0,0,0,0
1765727913,0,0,0,0
1765727914,0,0,0,0
1765727915,0,0,0,0
1765727916,0,0,0,0
1765727917,0,0,0,0
1765727918,0,0,0,0
1765727919,0,0,0,0
1765727920,0,0,0,0
1765727921,0,0,0,0
1765727922,0,0,0,0
1765727923,0,0,0,0
1765727924,0,0,0,0
1765727925,0,0,0,0
1765727926,0,0,0,0
1765727927,0,0,0,0
1765727928,0,0,0,0
1765727930,0,0,0,0
1765727931,0,0,0,0
1765727932,0,0,0,0
1765727933,0,0,0,0
1765727934,0,0,0,0
1765727935,0,0,0,0
1765727936,0,0,0,0
1765727937,0,0,0,0
1765727938,0,0,0,0
1765727939,0,0,0,0
1765727940,0,0,0,0
1765727941,0,0,0,0
1765727942,0,0,0,0
1765727943,0,0,0,0
1765727944,0,0,0,0
1765727945,0,0,0,0
1765727946,0,0,0,0
1765727947,0,0,0,0
1765727948,0,0,0,0
1765727949,0,0,0,0
1765727950,0,0,0,0
1765727952,0,0,0,0
1765727953,0,0,0,0
1765727954,0,0,0,0
1765727955,0,0,0,0
1765727956,0,0,0,0
1765727957,0,0,0,0
1765727958,0,0,0,0
1765727959,0,0,0,0
1765727960,0,0,0,0
1765727961,0,0,0,0
1765727962,0,0,0,0
1765727963,0,0,0,0
1765727964,0,0,0,0
1765727965,0,0,0,0
1765727966,0,0,0,0
1765727967,0,0,0,0
1765727968,0,0,0,0
1765727969,0,0,0,0
1765727970,0,0,0,0
1765727971,0,0,0,0
1765727972,0,0,0,0
1765727973,0,0,0,0
1765727974,0,0,0,0
1765727975,0,0,0,0
1765727976,0,0,0,0
1765727978,0,0,0,0
1765727979,0,0,0,0
1765727980,0,0,0,0
1765727981,0,0,0,0
1765727982,0,0,0,0
1765727983,0,0,0,0
1765727984,0,0,0,0
1765727985,0,0,0,0
1765727986,0,0,0,0
1765727987,0,0,0,0
1765727988,0,0,0,0
1765727989,0,0,0,0
1765727990,0,0,0,0
1765727991,0,0,0,0
1765727992,0,0,0,0
1765727993,0,0,0,0
1765727994,0,0,0,0
1765727995,0,0,0,0
1765727996,0,0,0,0
1765727997,0,0,0,0
1765727998,0,0,0,0
1765727999,0,0,0,0
1765728000,0,0,0,0
1765728001,0,0,0,0
1765728002,0,0,0,0
1765728004,0,0,0,0
1765728005,0,0,0,0
1765728006,0,0,0,0
1765728007,0,0,0,0
1765728008,0,0,0,0
1765728009,0,0,0,0
1765728010,0,0,0,0
1765728011,0,0,0,0
1765728012,0,0,0,0
1765728013,0,0,0,0
1765728014,0,0,0,0
1765728015,0,0,0,0
1765728016,0,0,0,0
1765728017,0,0,0,0
1765728018,0,0,0,0
1765728019,0,0,0,0
1765728020,0,0,0,0
1765728021,0,0,0,0
1765728022,0,0,0,0
1765728024,0,0,0,0
1765728025,0,0,0,0
1765728026,0,0,0,0
1765728027,0,0,0,0
1765728028,0,0,0,0
1765728029,0,0,0,0
1765728030,0,0,0,0
1765728031,0,0,0,0
1765728032,0,0,0,0
1765728033,0,0,0,0
1765728034,0,0,0,0
1765728035,0,0,0,0
1765728036,0,0,0,0
1765728037,0,0,0,0
1765728038,0,0,0,0
1765728039,0,0,0,0
1765728040,0,0,0,0
1765728041,0,0,0,0
1765728042,0,0,0,0
1765728043,0,0,0,0
1765728044,0,0,0,0
1765728045,0,0,0,0
1765728046,0,0,0,0
1765728047,0,0,0,0
1765728048,0,0,0,0
1765728049,0,0,0,0
1765728051,0,0,0,0
1765728052,0,0,0,0
1765728053,0,0,0,0
1765728054,0,0,0,0
1765728055,0,0,0,0
1765728056,0,0,0,0
1765728057,0,0,0,0
1765728058,0,0,0,0
1765728059,0,0,0,0
1765728060,0,0,0,0
1765728061,0,0,0,0
1765728062,0,0,0,0
1765728063,0,0,0,0
1765728064,0,0,0,0
1765728065,0,0,0,0
1765728066,0,0,0,0
1765728067,0,0,0,0
1765728068,0,0,0,0
1765728069,0,0,0,0
1765728070,0,0,0,0
1765728072,0,0,0,0
1765728073,0,0,0,0
1765728074,0,0,0,0
1765728075,0,0,0,0
1765728076,0,0,0,0
1765728077,0,0,0,0
1765728078,0,0,0,0
1765728079,0,0,0,0
1765728080,0,0,0,0
1765728081,0,0,0,0
1765728082,0,0,0,0
1765728083,0,0,0,0
1765728084,0,0,0,0
1765728085,0,0,0,0
1765728086,0,0,0,0
1765728087,0,0,0,0
1765728088,0,0,0,0
1765728089,0,0,0,0
1765728090,0,0,0,0
1765728091,0,0,0,0
1765728092,0,0,0,0
1765728093,0,0,0,0
1765728094,0,0,0,0
1765728095,0,0,0,0
1765728096,0,0,0,0
1765728097,0,0,0,0
1765728098,0,0,0,0
1765728100,0,0,0,0
1765728101,0,0,0,0
1765728102,0,0,0,0
1765728103,0,0,0,0
1765728104,0,0,0,0
1765728105,0,0,0,0
1765728106,0,0,0,0
1765728107,0,0,0,0
1765728108,0,0,0,0
1765728109,0,0,0,0
1765728110,0,0,0,0
1765728111,0,0,0,0
1765728112,0,0,0,0
1765728113,0,0,0,0
1765728114,0,0,0,0
1765728115,0,0,0,0
1765728116,0,0,0,0
1765728117,0,0,0,0
1765728118,0,0,0,0
1765728119,0,0,0,0
1765728120,0,0,0,0
1765728121,0,0,0,0
1765728122,0,0,0,0
1765728124,0,0,0,0
1765728125,0,0,0,0
1765728126,0,0,0,0
1765728127,0,0,0,0
1765728128,0,0,0,0
1765728129,0,0,0,0
1765728130,0,0,0,0
1765728131,0,0,0,0
1765728132,0,0,0,0
1765728133,0,0,0,0
1765728134,0,0,0,0
1765728135,0,0,0,0
1765728136,0,0,0,0
1765728137,0,0,0,0
1765728138,0,0,0,0
1765728139,0,0,0,0
1765728140,0,0,0,0
1765728141,0,0,0,0
1765728142,0,0,0,0
1765728143,0,0,0,0
1765728144,0,0,0,0
1765728146,0,0,0,0
1765728147,0,0,0,0
1765728148,0,0,0,0
1765728149,0,0,0,0
1765728150,0,0,0,0
1765728151,0,0,0,0
1765728152,0,0,0,0
1765728153,0,0,0,0
1765728154,0,0,0,0
1765728155,0,0,0,0
1765728156,0,0,0,0
1765728157,0,0,0,0
1765728158,0,0,0,0
1765728159,0,0,0,0
1765728160,0,0,0,0
1765728161,0,0,0,0
1765728162,0,0,0,0
1765728163,0,0,0,0
1765728164,0,0,0,0
1765728165,0,0,0,0
1765728166,0,0,0,0
1765728167,0,0,0,0
1765728168,0,0,0,0
1765728170,0,0,0,0
1765728171,0,0,0,0
1765728172,0,0,0,0
1765728173,0,0,0,0
1765728174,0,0,0,0
1765728175,0,0,0,0
1765728176,0,0,0,0
1765728177,0,0,0,0
1765728178,0,0,0,0
1765728179,0,0,0,0
1765728180,0,0,0,0
1765728181,0,0,0,0
1765728182,0,0,0,0
1765728183,0,0,0,0
1765728184,0,0,0,0
1765728185,0,0,0,0
1765728186,0,0,0,0
1765728187,0,0,0,0
1765728188,0,0,0,0
1765728189,0,0,0,0
1765728190,0,0,0,0
1765728192,0,0,0,0
1765728193,0,0,0,0
1765728194,0,0,0,0
1765728195,0,0,0,0
1765728196,0,0,0,0
1765728197,0,0,0,0
1765728198,0,0,0,0
1765728199,0,0,0,0
1765728200,0,0,0,0
1765728201,0,0,0,0
1765728202,0,0,0,0
1765728203,0,0,0,0
1765728204,0,0,0,0
1765728205,0,0,0,0
1765728206,0,0,0,0
1765728207,0,0,0,0
1765728208,0,0,0,0
1765728209,0,0,0,0
1765728210,0,0,0,0
1765728211,0,0,0,0
1765728212,0,0,0,0
1765728213,0,0,0,0
1765728215,0,0,0,0
1765728216,0,0,0,0
1765728217,0,0,0,0
1765728218,0,0,0,0
1765728219,0,0,0,0
1765728220,0,0,0,0
1765728221,0,0,0,0
1765728222,0,0,0,0
1765728223,0,0,0,0
1765728224,0,0,0,0
1765728225,0,0,0,0
1765728226,0,0,0,0
1765728227,0,0,0,0
1765728228,0,0,0,0
1765728229,0,0,0,0
1765728230,0,0,0,0
1765728231,0,0,0,0
1765728232,0,0,0,0
1765728233,0,0,0,0
1765728234,0,0,0,0
1765728235,0,0,0,0
1765728237,0,0,0,0
1765728238,0,0,0,0
1765728239,0,0,0,0
1765728240,0,0,0,0
1765728241,0,0,0,0
1765728242,0,0,0,0
1765728243,0,0,0,0
1765728244,0,0,0,0
1765728245,0,0,0,0
1765728246,0,0,0,0
1765728247,0,0,0,0
1765728248,0,0,0,0
1765728249,0,0,0,0
1765728250,0,0,0,0
1765728251,0,0,0,0
1765728252,0,0,0,0
1765728253,0,0,0,0
1765728254,0,0,0,0
1765728255,0,0,0,0
1765728256,0,0,0,0
1765728257,0,0,0,0
1765728259,0,0,0,0
1765728260,0,0,0,0
1765728261,0,0,0,0
1765728262,0,0,0,0
1765728263,0,0,0,0
1765728264,0,0,0,0
1765728265,0,0,0,0
1765728266,0,0,0,0
1765728267,0,0,0,0
1765728268,0,0,0,0
1765728269,0,0,0,0
1765728270,0,0,0,0
1765728271,0,0,0,0
1765728272,0,0,0,0
1765728273,0,0,0,0
1765728274,0,0,0,0
1765728275,0,0,0,0
1765728276,0,0,0,0
1765728277,0,0,0,0
1765728278,0,0,0,0
1765728279,0,0,0,0
1765728280,0,0,0,0
1765728282,0,0,0,0
1765728283,0,0,0,0
1765728284,0,0,0,0
1765728285,0,0,0,0
1765728286,0,0,0,0
1765728287,0,0,0,0
1765728288,0,0,0,0
1765728289,0,0,0,0
1765728290,0,0,0,0
1765728291,0,0,0,0
1765728292,0,0,0,0
1765728293,0,0,0,0
1765728294,0,0,0,0
1765728295,0,0,0,0
1765728296,0,0,0,0
1765728297,0,0,0,0
1765728298,0,0,0,0
1765728299,0,0,0,0
1765728300,0,0,0,0
1765728301,0,0,0,0
1765728302,0,0,0,0
1765728303,0,0,0,0
1765728304,0,0,0,0
1765728305,0,0,0,0
1765728307,0,0,0,0
1765728308,0,0,0,0
1765728309,0,0,0,0
1765728310,0,0,0,0
1765728311,0,0,0,0
1765728312,0,0,0,0
1765728313,0,0,0,0
1765728314,0,0,0,0
1765728315,0,0,0,0
1765728316,0,0,0,0
1765728317,0,0,0,0
1765728318,0,0,0,0
1765728319,0,0,0,0
1765728320,0,0,0,0
1765728321,0,0,0,0
1765728322,0,0,0,0
1765728323,0,0,0,0
1765728324,0,0,0,0
1765728325,0,0,0,0
1765728326,0,0,0,0
1765728327,0,0,0,0
1765728328,0,0,0,0
1765728329,0,0,0,0
1765728330,0,0,0,0
1765728331,0,0,0,0
1765728333,0,0,0,0
1765728334,0,0,0,0
1765728335,0,0,0,0
1765728336,0,0,0,0
1765728337,0,0,0,0
1765728338,0,0,0,0
1765728339,0,0,0,0
1765728340,0,0,0,0
1765728341,0,0,0,0
1765728342,0,0,0,0
1765728343,0,0,0,0
1765728344,0,0,0,0
1765728345,0,0,0,0
1765728346,0,0,0,0
1765728347,0,0,0,0
1765728348,0,0,0,0
1765728349,0,0,0,0
1765728350,0,0,0,0
1765728351,0,0,0,0
1765728352,0,0,0,0
1765728353,0,0,0,0
1765728355,0,0,0,0
1765728356,0,0,0,0
1765728357,0,0,0,0
1765728358,0,0,0,0
1765728359,0,0,0,0
1765728360,0,0,0,0
1765728361,0,0,0,0
1765728362,0,0,0,0
1765728363,0,0,0,0
1765728364,0,0,0,0
1765728365,0,0,0,0
1765728366,0,0,0,0
1765728367,0,0,0,0
1765728368,0,0,0,0
1765728369,0,0,0,0
1765728370,0,0,0,0
1765728371,0,0,0,0
1765728372,0,0,0,0
1765728373,0,0,0,0
1765728374,0,0,0,0
1765728375,0,0,0,0
1765728377,0,0,0,0
1765728378,0,0,0,0
1765728379,0,0,0,0
1765728380,0,0,0,0
1765728381,0,0,0,0
1765728382,0,0,0,0
1765728383,0,0,0,0
1765728384,0,0,0,0
1765728385,0,0,0,0
1765728386,0,0,0,0
1765728387,0,0,0,0
1765728388,0,0,0,0
1765728389,0,0,0,0
1765728390,0,0,0,0
1765728391,0,0,0,0
1765728392,0,0,0,0
1765728393,0,0,0,0
1765728394,0,0,0,0
1765728395,0,0,0,0
1765728396,0,0,0,0
1765728397,0,0,0,0
1765728398,0,0,0,0
1765728399,0,0,0,0
1765728400,0,0,0,0
1765728402,0,0,0,0
1765728403,0,0,0,0
1765728404,0,0,0,0
1765728405,0,0,0,0
1765728406,0,0,0,0
1765728407,0,0,0,0
1765728408,0,0,0,0
1765728409,0,0,0,0
1765728410,0,0,0,0
1765728411,0,0,0,0
1765728412,0,0,0,0
1765728413,0,0,0,0
1765728414,0,0,0,0
1765728415,0,0,0,0
1765728416,0,0,0,0
1765728417,0,0,0,0
1765728418,0,0,0,0
1765728419,0,0,0,0
1765728420,0,0,0,0
1765728421,0,0,0,0
1765728422,0,0,0,0
1765728423,0,0,0,0
1765728424,0,0,0,0
1765728425,0,0,0,0
1765728427,0,0,0,0
1765728428,0,0,0,0
1765728429,0,0,0,0
1765728430,0,0,0,0
1765728431,0,0,0,0
1765728432,0,0,0,0
1765728433,0,0,0,0
1765728434,0,0,0,0
1765728435,0,0,0,0
1765728436,0,0,0,0
1765728437,0,0,0,0
1765728438,0,0,0,0
1765728439,0,0,0,0
1765728440,0,0,0,0
1765728441,0,0,0,0
1765728442,0,0,0,0
1765728443,0,0,0,0
1765728444,0,0,0,0
1765728445,0,0,0,0
1765728446,0,0,0,0
1765728448,0,0,0,0
1765728449,0,0,0,0
1765728450,0,0,0,0
1765728451,0,0,0,0
1765728452,0,0,0,0
1765728453,0,0,0,0
1765728454,0,0,0,0
1765728455,0,0,0,0
1765728456,0,0,0,0
1765728457,0,0,0,0
1765728458,0,0,0,0
1765728459,0,0,0,0
1765728460,0,0,0,0
1765728461,0,0,0,0
1765728462,0,0,0,0
1765728463,0,0,0,0
1765728464,0,0,0,0
1765728465,0,0,0,0
1765728467,0,0,0,0
1765728468,0,0,0,0
1765728469,0,0,0,0
1765728470,0,0,0,0
1765728471,0,0,0,0
1765728472,0,0,0,0
1765728473,0,0,0,0
1765728474,0,0,0,0
1765728475,0,0,0,0
1765728476,0,0,0,0
1765728477,0,0,0,0
1765728478,0,0,0,0
1765728479,0,0,0,0
1765728480,0,0,0,0
1765728481,0,0,0,0
1765728482,0,0,0,0
1765728483,0,0,0,0
1765728484,0,0,0,0
1765728485,0,0,0,0
1765728486,0,0,0,0
1765728487,0,0,0,0
1765728489,0,0,0,0
1765728490,0,0,0,0
1765728491,0,0,0,0
1765728492,0,0,0,0
1765728493,0,0,0,0
1765728494,0,0,0,0
1765728495,0,0,0,0
1765728496,0,0,0,0
1765728497,0,0,0,0
1765728498,0,0,0,0
1765728499,0,0,0,0
1765728500,0,0,0,0
1765728501,0,0,0,0
1765728502,0,0,0,0
1765728503,0,0,0,0
1765728504,0,0,0,0
1765728505,0,0,0,0
1765728506,0,0,0,0
1765728507,0,0,0,0
1765728508,0,0,0,0
1765728510,0,0,0,0
1765728511,0,0,0,0
1765728512,0,0,0,0
1765728513,0,0,0,0
1765728514,0,0,0,0
1765728515,0,0,0,0
1765728516,0,0,0,0
1765728517,0,0,0,0
1765728518,0,0,0,0
1765728519,0,0,0,0
1765728520,0,0,0,0
1765728521,0,0,0,0
1765728522,0,0,0,0
1765728523,0,0,0,0
1765728524,0,0,0,0
1765728525,0,0,0,0
1765728526,0,0,0,0
1765728527,0,0,0,0
1765728528,0,0,0,0
1765728530,0,0,0,0
1765728531,0,0,0,0
1765728532,0,0,0,0
1765728533,0,0,0,0
1765728534,0,0,0,0
1765728535,0,0,0,0
1765728536,0,0,0,0
1765728537,0,0,0,0
1765728538,0,0,0,0
1765728539,0,0,0,0
1765728540,0,0,0,0
1765728541,0,0,0,0
1765728542,0,0,0,0
1765728543,0,0,0,0
1765728544,0,0,0,0
1765728545,0,0,0,0
1765728546,0,0,0,0
1765728547,0,0,0,0
1765728549,0,0,0,0
1765728550,0,0,0,0
1765728551,0,0,0,0
1765728552,0,0,0,0
1765728553,0,0,0,0
1765728554,0,0,0,0
1765728555,0,0,0,0
1765728556,0,0,0,0
1765728557,0,0,0,0
1765728558,0,0,0,0
1765728559,0,0,0,0
1765728560,0,0,0,0
1765728561,0,0,0,0
1765728562,0,0,0,0
1765728563,0,0,0,0
1765728564,0,0,0,0
1765728565,0,0,0,0
1765728566,0,0,0,0
1765728567,0,0,0,0
1765728569,0,0,0,0
1765728570,0,0,0,0
1765728571,0,0,0,0
1765728572,0,0,0,0
1765728573,0,0,0,0
1765728574,0,0,0,0
1765728575,0,0,0,0
1765728576,0,0,0,0
1765728577,0,0,0,0
1765728578,0,0,0,0
1765728579,0,0,0,0
1765728580,0,0,0,0
1765728581,0,0,0,0
1765728582,0,0,0,0
1765728583,0,0,0,0
1765728584,0,0,0,0
1765728585,0,0,0,0
1765728586,0,0,0,0
1765728587,0,0,0,0
1765728589,0,0,0,0
1765728590,0,0,0,0
1765728591,0,0,0,0
1765728592,0,0,0,0
1765728593,0,0,0,0
1765728594,0,0,0,0
1765728595,0,0,0,0
1765728596,0,0,0,0
1765728597,0,0,0,0
1765728598,0,0,0,0
1765728599,0,0,0,0
1765728600,0,0,0,0
1765728601,0,0,0,0
1765728602,0,0,0,0
1765728603,0,0,0,0
1765728604,0,0,0,0
1765728605,0,0,0,0
1765728606,0,0,0,0
1765728607,0,0,0,0
1765728608,0,0,0,0
1765728609,0,0,0,0
1765728610,0,0,0,0
1765728612,0,0,0,0
1765728613,0,0,0,0
1765728614,0,0,0,0
1765728615,0,0,0,0
1765728616,0,0,0,0
1765728617,0,0,0,0
1765728618,0,0,0,0
1765728619,0,0,0,0
1765728620,0,0,0,0
1765728621,0,0,0,0
1765728622,0,0,0,0
1765728623,0,0,0,0
1765728624,0,0,0,0
1765728625,0,0,0,0
1765728626,0,0,0,0
1765728627,0,0,0,0
1765728628,0,0,0,0
1765728629,0,0,0,0
1765728631,0,0,0,0
1765728632,0,0,0,0
1765728633,0,0,0,0
1765728634,0,0,0,0
1765728635,0,0,0,0
1765728636,0,0,0,0
1765728637,0,0,0,0
1765728638,0,0,0,0
1765728639,0,0,0,0
1765728640,0,0,0,0
1765728641,0,0,0,0
1765728642,0,0,0,0
1765728643,0,0,0,0
1765728644,0,0,0,0
1765728645,0,0,0,0
1765728646,0,0,0,0
1765728647,0,0,0,0
1765728648,0,0,0,0
1765728649,0,0,0,0
1765728651,0,0,0,0
1765728652,0,0,0,0
1765728653,0,0,0,0
1765728654,0,0,0,0
1765728655,0,0,0,0
1765728656,0,0,0,0
1765728657,0,0,0,0
1765728658,0,0,0,0
1765728659,0,0,0,0
1765728660,0,0,0,0
1765728661,0,0,0,0
1765728662,0,0,0,0
1765728663,0,0,0,0
1765728664,0,0,0,0
1765728665,0,0,0,0
1765728666,0,0,0,0
1765728667,0,0,0,0
1765728668,0,0,0,0
1765728669,0,0,0,0
1765728670,0,0,0,0
1765728671,0,0,0,0
1765728672,0,0,0,0
1765728673,0,0,0,0
1765728674,0,0,0,0
1765728676,0,0,0,0
1765728677,0,0,0,0
1765728678,0,0,0,0
1765728679,0,0,0,0
1765728680,0,0,0,0
1765728681,0,0,0,0
1765728682,0,0,0,0
1765728683,0,0,0,0
1765728684,0,0,0,0
1765728685,0,0,0,0
1765728686,0,0,0,0
1765728687,0,0,0,0
1765728688,0,0,0,0
1765728689,0,0,0,0
1765728690,0,0,0,0
1765728691,0,0,0,0
1765728692,0,0,0,0
1765728693,0,0,0,0
1765728694,0,0,0,0
1765728696,0,0,0,0
1765728697,0,0,0,0
1765728698,0,0,0,0
1765728699,0,0,0,0
1765728700,0,0,0,0
1765728701,0,0,0,0
1765728702,0,0,0,0
1765728703,0,0,0,0
1765728704,0,0,0,0
1765728705,0,0,0,0
1765728706,0,0,0,0
1765728707,0,0,0,0
1765728708,0,0,0,0
1765728709,0,0,0,0
1765728710,0,0,0,0
1765728711,0,0,0,0
1765728712,0,0,0,0
1765728713,0,0,0,0
1765728714,0,0,0,0
1765728715,0,0,0,0
1765728716,0,0,0,0
1765728717,0,0,0,0
1765728719,0,0,0,0
1765728720,0,0,0,0
1765728721,0,0,0,0
1765728722,0,0,0,0
1765728723,0,0,0,0
1765728724,0,0,0,0
1765728725,0,0,0,0
1765728726,0,0,0,0
1765728727,0,0,0,0
1765728728,0,0,0,0
1765728729,0,0,0,0
1765728730,0,0,0,0
1765728731,0,0,0,0
1765728732,0,0,0,0
1765728733,0,0,0,0
1765728734,0,0,0,0
1765728735,0,0,0,0
1765728736,0,0,0,0
1765728737,0,0,0,0
1765728739,0,0,0,0
1765728740,0,0,0,0
1765728741,0,0,0,0
1765728742,0,0,0,0
1765728743,0,0,0,0
1765728744,0,0,0,0
1765728745,0,0,0,0
1765728746,0,0,0,0
1765728747,0,0,0,0
1765728748,0,0,0,0
1765728749,0,0,0,0
1765728750,0,0,0,0
1765728751,0,0,0,0
1765728752,0,0,0,0
1765728753,0,0,0,0
1765728755,0,0,0,0
1765728756,0,0,0,0
1765728757,0,0,0,0
1765728758,0,0,0,0
1765728759,0,0,0,0
1765728760,0,0,0,0
1765728761,0,0,0,0
1765728762,0,0,0,0
1765728763,0,0,0,0
1765728764,0,0,0,0
1765728765,0,0,0,0
1765728766,0,0,0,0
1765728767,0,0,0,0
1765728768,0,0,0,0
1765728769,0,0,0,0
1765728770,0,0,0,0
1765728771,0,0,0,0
1765728773,0,0,0,0
1765728774,0,0,0,0
1765728775,0,0,0,0
1765728776,0,0,0,0
1765728777,0,0,0,0
1765728778,0,0,0,0
1765728779,0,0,0,0
1765728780,0,0,0,0
1765728781,0,0,0,0
1765728782,0,0,0,0
1765728783,0,0,0,0
1765728784,0,0,0,0
1765728785,0,0,0,0
1765728786,0,0,0,0
1765728788,0,0,0,0
1765728789,0,0,0,0
1765728790,0,0,0,0
1765728791,0,0,0,0
1765728792,0,0,0,0
1765728793,0,0,0,0
1765728794,0,0,0,0
1765728795,0,0,0,0
1765728796,0,0,0,0
1765728797,0,0,0,0
1765728798,0,0,0,0
1765728799,0,0,0,0
1765728800,0,0,0,0
1765728801,0,0,0,0
1765728802,0,0,0,0
1765728803,0,0,0,0
1765728805,0,0,0,0
1765728806,0,0,0,0
1765728807,0,0,0,0
1765728808,0,0,0,0
1765728809,0,0,0,0
1765728810,0,0,0,0
1765728811,0,0,0,0
1765728812,0,0,0,0
