timestamp,read_iops,write_iops
1765728187,4,9
1765728188,3,9
1765728189,2,7
1765728190,4,10
1765728191,3,7
1765728193,3,10
1765728194,4,8
1765728195,5,11
1765728196,4,10
1765728197,3,9
1765728198,6,10
1765728199,4,10
1765728200,3,8
1765728201,4,9
1765728202,3,8
1765728203,5,11
1765728204,6,12
1765728205,5,10
1765728206,8,13
1765728207,5,11
1765728208,6,11
1765728209,6,11
1765728210,5,12
1765728211,4,9
1765728212,5,10
1765728213,4,11
1765728214,4,9
1765728215,1,6
1765728217,3,9
1765728218,6,12
1765728219,6,12
1765728220,4,10
1765728221,5,11
1765728222,7,12
1765728223,6,13
1765728224,7,12
1765728225,2,7
1765728226,4,10
1765728227,2,7
1765728228,6,11
1765728229,3,9
1765728230,7,13
1765728231,3,9
1765728232,4,11
1765728233,3,9
1765728234,3,9
1765728235,4,10
1765728237,11,19
1765728238,7,14
1765728239,3,8
1765728240,3,9
1765728241,4,11
1765728242,3,9
1765728243,5,9
1765728244,3,9
1765728245,5,10
1765728246,3,8
1765728247,8,13
1765728248,4,9
1765728249,5,12
1765728250,3,9
1765728251,3,8
1765728252,3,9
1765728253,6,13
1765728254,4,9
1765728255,3,10
1765728256,5,10
1765728257,5,11
1765728259,4,10
1765728260,6,13
1765728261,3,7
1765728262,9,14
1765728263,8,14
1765728264,5,10
1765728265,4,9
1765728266,2,7
1765728267,8,14
1765728268,4,9
1765728269,5,11
1765728270,5,11
1765728271,4,8
1765728272,3,8
1765728273,5,10
1765728274,3,8
1765728275,2,8
1765728276,5,10
1765728277,4,9
1765728278,4,10
1765728279,1,6
1765728280,5,10
1765728282,5,11
1765728283,8,14
1765728284,3,8
1765728285,1,7
1765728286,3,8
1765728287,4,11
1765728288,5,11
1765728289,6,12
1765728290,5,11
1765728291,6,12
1765728292,3,10
1765728293,3,8
1765728294,3,8
1765728295,5,11
1765728296,5,9
1765728297,5,9
1765728298,6,14
1765728299,4,9
1765728300,7,13
1765728301,2,6
1765728302,3,10
1765728303,3,7
1765728304,7,14
1765728305,7,11
1765728307,4,11
1765728308,8,15
1765728309,3,9
1765728310,6,11
1765728311,4,10
1765728312,3,7
1765728313,4,10
1765728314,2,6
1765728315,3,8
1765728316,6,14
1765728317,5,10
1765728318,2,8
1765728319,6,13
1765728320,2,7
1765728321,3,7
1765728322,4,10
1765728323,4,11
1765728324,3,8
1765728325,4,11
1765728326,4,10
1765728327,1,5
1765728328,7,12
1765728329,3,8
1765728330,5,11
1765728331,6,11
1765728333,5,11
1765728334,10,16
1765728335,4,9
1765728336,0,6
1765728337,5,10
1765728338,1,7
1765728339,7,13
1765728340,4,11
1765728341,3,10
1765728342,10,16
1765728343,5,10
1765728344,5,10
1765728345,3,10
1765728346,4,8
1765728347,4,10
1765728348,5,10
1765728349,6,12
1765728350,2,7
1765728351,3,9
1765728352,5,11
1765728353,3,7
1765728355,1,7
1765728356,5,10
1765728357,4,11
1765728358,3,8
1765728359,5,10
1765728360,1,7
1765728361,8,14
1765728362,4,8
1765728363,3,9
1765728364,5,11
1765728365,4,10
1765728366,6,10
1765728367,4,10
1765728368,5,11
1765728369,4,9
1765728370,4,9
1765728371,4,10
1765728372,4,10
1765728373,4,9
1765728374,5,10
1765728375,4,10
1765728376,4,10
1765728377,3,9
1765728379,8,13
1765728380,4,9
1765728381,8,14
1765728382,5,10
1765728383,4,8
1765728384,6,12
1765728385,5,12
1765728386,3,8
1765728387,4,10
1765728388,3,8
1765728389,7,13
1765728390,4,9
1765728391,3,6
1765728392,3,9
1765728393,6,12
1765728394,4,10
1765728395,2,6
1765728396,4,10
1765728397,5,10
1765728398,5,11
1765728399,4,8
1765728400,2,10
1765728402,6,11
1765728403,4,8
1765728404,4,9
1765728405,8,12
1765728406,1,7
1765728407,2,7
1765728408,4,10
1765728409,4,8
1765728410,3,9
1765728411,5,9
1765728412,6,11
1765728413,5,11
1765728414,1,6
1765728415,7,12
1765728416,6,11
1765728417,2,9
1765728418,3,7
1765728419,4,10
1765728420,6,11
1765728421,7,13
1765728422,6,12
1765728423,6,12
1765728424,5,10
1765728425,5,10
1765728427,6,12
1765728428,4,8
1765728429,4,9
1765728430,6,12
1765728431,5,10
1765728432,7,13
1765728433,5,11
1765728434,8,14
1765728435,6,11
1765728436,7,13
1765728437,4,10
1765728438,1,6
1765728439,3,9
1765728440,3,8
1765728441,2,7
1765728442,5,11
1765728443,3,8
1765728444,3,7
1765728445,5,10
1765728446,6,12
1765728448,3,8
1765728449,6,11
1765728450,3,9
1765728451,6,13
1765728452,5,11
1765728453,5,9
1765728454,7,14
1765728455,4,10
1765728456,2,7
1765728457,3,7
1765728458,2,8
1765728459,3,9
1765728460,6,10
1765728461,3,10
1765728462,4,9
1765728463,4,9
1765728464,3,9
1765728465,3,8
1765728467,2,7
1765728468,3,7
1765728469,3,8
1765728470,2,7
1765728471,2,8
1765728472,7,14
1765728473,5,11
1765728474,5,10
1765728475,4,10
1765728476,3,9
1765728477,6,11
1765728478,5,11
1765728479,2,7
1765728480,6,12
1765728481,2,6
1765728482,4,9
1765728483,4,8
1765728484,7,14
1765728485,4,9
1765728486,3,8
1765728487,3,8
1765728489,6,12
1765728490,6,12
1765728491,1,6
1765728492,4,10
1765728493,4,9
1765728494,3,10
1765728495,5,9
1765728496,5,11
1765728497,6,13
1765728498,3,8
1765728499,5,12
1765728500,3,7
1765728501,2,7
1765728502,4,10
1765728503,7,12
1765728504,6,11
1765728505,5,11
1765728506,9,16
1765728507,7,14
1765728508,6,11
1765728509,5,11
1765728511,0,6
1765728512,6,12
1765728513,2,7
1765728514,5,11
1765728515,7,14
1765728516,6,11
1765728517,1,7
1765728518,10,15
1765728519,3,8
1765728520,6,11
1765728521,2,8
1765728522,3,9
1765728523,4,10
1765728524,7,13
1765728525,2,6
1765728526,6,10
1765728527,4,10
1765728528,6,10
1765728530,4,11
1765728531,5,10
1765728532,5,13
1765728533,3,9
1765728534,7,13
1765728535,4,11
1765728536,4,8
1765728537,6,12
1765728538,5,9
1765728539,5,9
1765728540,4,9
1765728541,4,10
1765728542,3,11
1765728543,4,9
1765728544,6,12
1765728545,5,10
1765728546,4,9
1765728547,4,9
1765728548,3,10
1765728550,5,10
1765728551,4,10
1765728552,1,6
1765728553,6,12
1765728554,6,10
1765728555,8,14
1765728556,6,12
1765728557,5,10
1765728558,5,10
1765728559,6,10
1765728560,4,9
1765728561,4,10
1765728562,3,11
1765728563,4,8
1765728564,8,14
1765728565,3,9
1765728566,5,12
1765728567,7,12
1765728569,7,13
1765728570,7,13
1765728571,3,7
1765728572,2,6
1765728573,4,11
1765728574,3,10
1765728575,3,8
1765728576,3,7
1765728577,3,9
1765728578,3,9
1765728579,4,10
1765728580,4,9
1765728581,5,9
1765728582,7,14
1765728583,5,12
1765728584,4,10
1765728585,4,9
1765728586,4,9
1765728587,4,11
1765728589,6,13
1765728590,4,11
1765728591,5,11
1765728592,5,10
1765728593,5,12
1765728594,3,8
1765728595,3,9
1765728596,5,10
1765728597,3,8
1765728598,5,12
1765728599,6,11
1765728600,4,12
1765728601,5,12
1765728602,4,9
1765728603,2,8
1765728604,7,12
1765728605,3,8
1765728606,3,9
1765728607,3,8
1765728608,7,12
1765728609,4,10
1765728610,6,13
1765728612,4,9
1765728613,5,10
1765728614,3,7
1765728615,5,12
1765728616,7,13
1765728617,7,12
1765728618,6,12
1765728619,6,13
1765728620,4,9
1765728621,2,9
1765728622,4,8
1765728623,6,12
1765728624,2,6
1765728625,5,11
1765728626,6,12
1765728627,3,10
1765728628,4,9
1765728629,1,6
1765728631,3,9
1765728632,4,10
1765728633,3,8
1765728634,5,11
1765728635,2,8
1765728636,5,10
1765728637,2,7
1765728638,5,11
1765728639,5,11
1765728640,4,8
1765728641,5,11
1765728642,3,8
1765728643,3,10
1765728644,3,8
1765728645,8,15
1765728646,2,8
1765728647,4,9
1765728648,5,12
1765728649,3,8
1765728650,5,9
1765728652,4,9
1765728653,5,11
1765728654,6,12
1765728655,7,12
1765728656,3,9
1765728657,6,10
1765728658,3,9
1765728659,2,8
1765728660,2,9
1765728661,8,13
1765728662,4,10
1765728663,6,11
1765728664,7,12
1765728665,3,8
1765728666,3,9
1765728667,7,12
1765728668,2,8
1765728669,4,11
1765728670,6,11
1765728671,4,9
1765728672,6,13
1765728673,8,15
1765728674,2,6
1765728675,3,9
1765728677,4,10
1765728678,5,10
1765728679,4,12
1765728680,9,14
1765728681,3,8
1765728682,3,8
1765728683,1,8
1765728684,6,11
1765728685,4,9
1765728686,4,9
1765728687,5,11
1765728688,3,9
1765728689,3,7
1765728690,6,12
1765728691,3,9
1765728692,7,14
1765728693,4,8
1765728694,5,11
1765728696,7,13
1765728697,4,9
1765728698,2,8
1765728699,3,8
1765728700,6,11
1765728701,7,14
1765728702,2,8
1765728703,8,13
1765728704,3,8
1765728705,4,10
1765728706,7,14
1765728707,7,13
1765728708,5,10
1765728709,4,10
1765728710,2,7
1765728711,3,9
1765728712,2,7
1765728713,7,13
1765728714,4,10
1765728715,10,16
1765728716,5,12
1765728717,3,7
1765728719,5,10
1765728720,3,8
1765728721,7,13
1765728722,7,12
1765728723,4,10
1765728724,7,11
1765728725,7,12
1765728726,2,9
1765728727,4,8
1765728728,5,10
1765728729,5,12
1765728730,5,10
1765728731,5,9
1765728732,5,10
1765728733,5,11
1765728734,4,9
1765728735,6,12
1765728736,3,9
1765728737,4,10
1765728739,6,12
1765728740,1,6
1765728741,6,11
1765728742,4,10
1765728743,1,6
1765728744,5,11
1765728745,9,15
1765728746,6,12
1765728747,4,10
1765728748,4,10
1765728749,4,9
1765728750,5,9
1765728751,3,8
1765728752,6,12
1765728753,4,9
1765728754,4,10
1765728755,7,13
1765728756,2,8
1765728757,1,6
1765728758,7,13
1765728759,2,8
1765728760,8,14
1765728762,4,10
1765728763,6,12
1765728764,6,12
1765728765,9,16
1765728766,6,12
1765728767,9,14
1765728768,5,13
1765728769,5,11
1765728770,5,10
1765728771,3,9
1765728772,5,9
1765728773,3,8
1765728774,4,9
1765728775,4,11
1765728776,4,9
1765728777,5,9
1765728778,3,10
1765728779,5,12
1765728780,4,10
1765728781,4,12
1765728782,4,11
1765728784,1,6
1765728785,3,9
1765728786,5,10
1765728787,6,11
1765728788,4,8
1765728789,3,7
1765728790,3,8
1765728791,5,10
1765728792,6,10
1765728793,2,7
1765728794,4,8
1765728795,6,11
1765728796,6,11
1765728797,4,10
1765728798,6,12
1765728799,5,11
1765728800,7,15
1765728801,9,15
1765728802,3,9
1765728803,5,10
1765728804,6,11
1765728806,5,13
1765728807,6,12
1765728808,3,9
1765728809,6,13
1765728810,2,7
1765728811,2,7
1765728812,2,8
1765728813,3,9
1765728814,6,12
1765728815,3,8
1765728816,5,10
1765728817,3,7
1765728818,3,10
1765728819,5,10
1765728820,4,10
1765728821,3,8
1765728822,2,8
1765728823,5,9
1765728824,3,9
1765728825,4,7
1765728827,5,11
1765728828,2,7
1765728829,6,11
1765728830,4,9
1765728831,5,10
1765728832,6,13
1765728833,3,8
1765728834,8,15
1765728835,6,11
1765728836,6,11
1765728837,7,14
1765728838,4,13
1765728839,5,9
1765728840,3,10
1765728841,3,8
1765728842,6,13
1765728843,9,15
1765728844,4,11
1765728845,5,13
1765728846,3,8
1765728847,3,7
1765728848,2,7
1765728850,3,9
1765728851,8,13
1765728852,4,8
1765728853,6,13
1765728854,3,8
1765728855,4,11
1765728856,3,7
1765728857,3,8
1765728858,5,11
1765728859,8,15
1765728860,3,8
1765728861,3,9
1765728862,4,9
1765728863,4,9
1765728864,6,11
1765728865,4,10
1765728866,4,10
1765728867,4,10
1765728868,4,9
1765728869,3,8
1765728871,1,7
1765728872,4,10
1765728873,5,12
1765728874,3,8
1765728875,4,11
1765728876,5,10
1765728877,5,9
1765728878,3,9
1765728879,4,10
1765728880,8,15
1765728881,3,8
1765728882,4,10
1765728883,4,8
1765728884,3,9
1765728885,4,9
1765728886,5,12
1765728887,7,12
1765728888,5,10
1765728889,5,11
1765728891,6,12
1765728892,4,8
1765728893,4,10
1765728894,3,7
1765728895,4,9
1765728896,6,12
1765728897,4,9
1765728898,2,8
1765728899,5,10
1765728900,3,9
1765728901,5,10
1765728902,3,8
1765728903,5,10
1765728904,5,10
1765728905,3,10
1765728906,5,13
1765728907,5,10
1765728908,5,10
1765728909,3,10
1765728910,5,10
1765728911,7,12
1765728912,3,8
1765728914,1,8
1765728915,5,10
1765728916,4,7
1765728917,1,8
1765728918,2,7
1765728919,1,7
1765728920,3,8
1765728921,9,17
1765728922,5,12
1765728923,2,8
1765728924,4,9
1765728925,2,7
1765728926,4,9
1765728927,3,9
1765728928,6,12
1765728929,2,6
1765728930,5,10
1765728931,5,13
1765728932,2,7
1765728933,2,6
1765728934,4,9
1765728935,6,12
1765728936,3,8
1765728937,6,11
1765728938,3,9
1765728940,4,11
1765728941,3,7
1765728942,2,7
1765728943,5,11
1765728944,7,14
1765728945,4,9
1765728946,7,14
1765728947,7,12
1765728948,4,10
1765728949,4,10
1765728950,4,10
1765728951,4,8
1765728952,2,8
1765728953,6,12
1765728954,2,6
1765728955,5,11
1765728956,3,8
1765728957,4,10
1765728958,2,9
1765728960,6,11
1765728961,6,11
1765728962,3,9
1765728963,6,10
1765728964,7,12
1765728965,5,10
1765728966,8,14
1765728967,6,11
1765728968,10,16
1765728969,3,8
1765728970,4,10
1765728971,2,8
1765728972,2,8
1765728973,5,11
1765728974,7,11
1765728976,6,12
1765728977,3,8
1765728978,4,9
1765728979,3,7
1765728980,4,10
1765728981,2,7
1765728982,8,13
1765728983,1,6
1765728984,5,11
1765728985,3,7
1765728986,4,11
1765728987,3,9
1765728988,5,9
1765728989,3,9
1765728990,4,9
1765728991,3,9
1765728992,5,10
1765728993,4,9
1765728994,5,11
1765728995,3,8
1765728996,4,8
1765728997,8,14
1765728998,5,9
1765729000,1,7
1765729001,6,12
1765729002,3,9
1765729003,4,8
1765729004,4,9
1765729005,2,9
1765729006,6,12
1765729007,4,9
1765729008,4,10
1765729009,2,7
1765729010,5,10
1765729011,4,10
1765729012,4,9
1765729013,3,9
1765729014,2,6
1765729015,2,9
1765729016,4,8
1765729017,3,9
1765729018,3,9
1765729019,6,12
1765729020,2,7
1765729021,5,12
1765729022,3,7
1765729024,6,11
1765729025,5,11
1765729026,3,8
1765729027,3,8
1765729028,3,9
1765729029,7,13
1765729030,4,9
1765729031,4,9
1765729032,3,9
1765729033,4,10
1765729034,3,9
1765729035,3,8
1765729036,3,9
1765729037,3,8
1765729038,4,9
1765729039,2,7
1765729040,10,16
1765729041,5,10
1765729043,2,6
1765729044,5,10
1765729045,6,12
1765729046,2,6
1765729047,5,10
1765729048,6,12
1765729049,2,6
1765729050,6,12
1765729051,3,8
1765729052,2,8
1765729053,4,9
1765729054,7,12
1765729055,6,11
1765729056,6,12
1765729057,5,11
1765729058,7,12
1765729059,6,11
1765729060,2,8
1765729061,2,8
1765729062,4,11
1765729063,3,8
1765729064,5,10
1765729066,5,11
1765729067,8,15
1765729068,6,10
1765729069,4,9
1765729070,6,12
1765729071,5,9
1765729072,3,9
1765729073,2,8
1765729074,2,8
1765729075,3,7
1765729076,6,12
1765729077,3,8
1765729078,6,10
1765729079,5,10
1765729080,3,8
1765729081,3,8
1765729082,3,9
1765729083,2,7
1765729084,3,9
1765729085,2,6
1765729086,5,9
1765729087,1,7
1765729088,2,7
1765729089,5,11
1765729091,4,8
1765729092,4,10
1765729093,8,15
1765729094,4,10
1765729095,4,10
1765729096,5,11
1765729097,7,12
1765729098,8,13
1765729099,8,16
1765729100,4,9
1765729101,5,10
1765729102,8,15
1765729103,5,12
1765729104,4,9
1765729105,1,8
1765729106,2,7
1765729107,5,11
1765729108,7,11
1765729109,5,11
1765729110,6,11
1765729111,4,9
1765729112,5,11
1765729113,5,11
1765729114,5,11
1765729115,4,10
1765729117,5,11
1765729118,3,9
1765729119,5,11
1765729120,7,13
1765729121,3,9
1765729122,2,8
1765729123,6,12
1765729124,3,8
1765729125,7,14
1765729126,2,7
1765729127,3,7
1765729128,4,10
1765729129,4,10
1765729130,6,12
1765729131,3,10
1765729132,1,8
1765729133,1,5
1765729134,6,11
1765729135,3,7
1765729136,4,11
1765729138,4,9
1765729139,4,9
1765729140,3,7
1765729141,3,9
1765729142,6,12
1765729143,4,8
1765729144,3,8
1765729145,4,9
1765729146,6,12
1765729147,3,9
1765729148,6,10
1765729149,8,14
1765729150,4,10
1765729151,4,8
1765729152,8,13
1765729153,5,10
1765729154,5,10
1765729155,5,11
1765729156,4,11
1765729157,8,14
1765729158,4,8
1765729159,4,9
1765729160,6,11
1765729161,4,10
1765729162,5,11
1765729164,3,9
1765729165,1,8
1765729166,6,11
1765729167,2,8
1765729168,6,11
1765729169,4,12
1765729170,4,10
1765729171,3,8
1765729172,4,10
1765729173,2,8
1765729174,4,10
1765729175,5,10
1765729176,2,7
1765729177,3,8
1765729178,5,12
1765729179,5,11
1765729180,4,9
1765729181,4,9
1765729182,6,12
1765729183,6,13
1765729184,5,8
1765729185,3,10
1765729186,3,8
1765729188,4,10
1765729189,4,10
1765729190,2,6
1765729191,3,8
1765729192,3,7
1765729193,3,9
1765729194,4,10
1765729195,7,14
1765729196,3,8
1765729197,1,6
1765729198,7,13
1765729199,3,10
1765729200,5,9
1765729201,4,10
1765729202,4,9
1765729203,5,12
1765729204,3,7
1765729205,6,12
1765729206,7,13
1765729207,2,7
1765729208,6,12
1765729209,1,7
1765729210,6,12
1765729212,4,9
1765729213,2,7
1765729214,3,9
1765729215,2,6
1765729216,2,7
1765729217,5,12
1765729218,5,10
1765729219,2,8
1765729220,4,9
1765729221,5,11
1765729222,6,12
1765729223,4,9
1765729224,4,9
1765729225,5,11
1765729226,3,10
1765729227,6,11
1765729228,6,11
1765729229,5,12
1765729230,5,10
1765729231,2,8
1765729232,5,11
1765729233,3,8
1765729234,6,11
1765729235,6,11
1765729236,4,11
1765729237,3,8
1765729238,5,11
1765729240,2,6
1765729241,4,9
1765729242,3,8
1765729243,5,12
1765729244,3,9
1765729245,7,13
1765729246,3,8
1765729247,6,11
1765729248,2,9
1765729249,2,7
1765729250,3,7
1765729251,3,7
1765729252,6,13
1765729253,3,9
1765729254,3,7
1765729255,7,15
1765729256,3,7
1765729257,4,9
1765729258,2,8
1765729259,6,12
1765729260,5,9
1765729262,6,12
1765729263,4,9
1765729264,1,5
1765729265,3,8
1765729266,6,12
1765729267,4,9
1765729268,9,15
1765729269,5,9
1765729270,2,7
1765729271,5,11
1765729272,2,7
1765729273,5,9
1765729274,3,7
1765729275,5,9
1765729276,1,7
1765729277,4,9
1765729278,7,14
1765729279,4,11
1765729280,4,10
1765729281,5,11
1765729282,4,9
1765729283,4,10
1765729284,5,10
1765729285,6,13
1765729286,5,10
1765729288,7,15
1765729289,7,12
1765729290,4,10
1765729291,7,13
1765729292,4,10
1765729293,3,8
1765729294,6,12
1765729295,5,10
1765729296,3,8
1765729297,2,7
1765729298,3,7
1765729299,4,9
1765729300,5,11
1765729301,8,15
1765729302,3,9
1765729303,4,9
1765729304,4,9
1765729305,9,17
1765729306,5,10
1765729307,4,8
1765729308,3,8
1765729309,5,13
1765729311,9,15
1765729312,1,7
1765729313,4,10
1765729314,1,5
1765729315,5,11
1765729316,5,11
1765729317,4,9
1765729318,5,10
1765729319,4,9
1765729320,4,10
1765729321,8,14
1765729322,3,8
1765729323,5,12
1765729324,4,8
1765729325,4,9
1765729326,6,12
1765729327,5,10
1765729328,3,11
1765729329,3,9
1765729330,4,10
1765729331,3,8
1765729332,7,12
1765729333,6,9
1765729334,3,9
1765729335,5,12
1765729337,7,13
1765729338,5,10
1765729339,3,8
1765729340,6,10
1765729341,2,7
1765729342,7,13
1765729343,4,9
1765729344,6,12
1765729345,2,7
1765729346,1,7
1765729347,1,4
1765729348,6,13
1765729349,6,12
1765729350,4,9
1765729351,4,10
1765729352,6,12
1765729353,6,11
1765729355,3,8
1765729356,4,10
1765729357,3,8
1765729358,7,12
1765729359,3,10
1765729360,4,10
1765729361,5,11
1765729362,3,9
1765729363,6,12
1765729364,2,8
1765729365,3,8
1765729366,4,9
1765729367,3,11
1765729368,5,10
1765729369,4,10
1765729370,7,12
1765729371,1,7
1765729372,6,13
1765729374,4,8
1765729375,2,7
1765729376,5,9
1765729377,4,9
1765729378,5,11
1765729379,4,9
1765729380,5,10
1765729381,2,6
1765729382,6,11
1765729383,6,11
1765729384,5,12
1765729385,5,10
1765729386,5,11
1765729387,1,7
1765729388,3,9
1765729389,6,11
1765729390,4,10
1765729391,5,11
1765729392,5,10
1765729393,5,10
1765729394,3,11
1765729395,8,13
1765729396,6,12
1765729397,3,8
1765729399,5,9
1765729400,7,15
1765729401,5,9
1765729402,1,5
1765729403,5,12
1765729404,4,8
1765729405,6,12
1765729406,3,8
1765729407,3,9
1765729408,3,8
1765729409,4,10
1765729410,2,8
1765729411,5,12
1765729412,2,8
1765729413,4,9
1765729414,6,12
1765729415,4,10
1765729416,4,9
1765729417,4,10
1765729419,6,13
1765729420,6,11
1765729421,4,9
1765729422,6,12
1765729423,3,8
1765729424,3,7
1765729425,9,16
1765729426,2,7
1765729427,5,11
1765729428,4,10
1765729429,1,7
1765729430,3,9
1765729431,3,8
1765729432,4,10
1765729433,4,9
1765729434,4,9
1765729435,7,14
1765729436,5,11
1765729437,4,10
1765729438,4,8
1765729439,8,14
1765729441,3,8
1765729442,4,9
1765729443,3,8
1765729444,9,15
1765729445,3,7
1765729446,4,9
1765729447,4,10
1765729448,4,9
1765729449,4,10
1765729450,3,8
1765729451,4,9
1765729452,2,8
1765729453,6,11
1765729454,7,13
1765729455,4,7
1765729456,5,12
1765729457,6,10
1765729458,3,8
1765729459,2,6
1765729460,8,14
1765729462,3,8
1765729463,4,9
1765729464,4,11
1765729465,4,10
1765729466,5,11
1765729467,4,9
1765729468,5,11
1765729469,1,7
1765729470,4,10
1765729471,5,11
1765729472,8,14
1765729473,6,12
1765729474,1,6
1765729475,6,12
1765729476,2,7
1765729477,4,10
1765729478,2,8
1765729479,4,9
1765729480,6,11
1765729481,4,10
1765729482,3,9
1765729483,3,10
1765729484,4,9
1765729486,6,11
1765729487,4,10
1765729488,3,8
1765729489,3,8
1765729490,9,14
1765729491,4,11
1765729492,5,10
1765729493,5,10
1765729494,4,10
1765729495,3,7
1765729496,3,9
1765729497,7,11
1765729498,2,9
1765729499,5,11
1765729500,2,8
1765729501,7,12
1765729502,5,10
1765729503,6,12
1765729505,6,12
1765729506,3,8
1765729507,6,13
1765729508,4,8
1765729509,2,9
1765729510,6,11
1765729511,7,11
1765729512,6,12
1765729513,3,8
1765729514,5,13
1765729515,5,10
1765729516,3,9
1765729517,9,14
1765729518,4,9
1765729519,10,17
1765729520,7,13
1765729521,4,10
1765729522,4,10
1765729523,5,12
1765729524,4,11
1765729525,8,16
1765729526,5,11
1765729528,5,10
1765729529,6,13
1765729530,4,12
1765729531,8,13
1765729532,6,11
1765729533,5,12
1765729534,6,11
1765729535,4,11
1765729536,2,7
1765729537,4,8
1765729538,4,9
1765729539,4,11
1765729540,6,12
1765729541,6,13
1765729542,8,14
1765729543,9,14
1765729544,5,10
1765729545,2,7
1765729546,3,8
1765729547,4,11
1765729548,6,12
1765729549,7,11
1765729551,5,11
1765729552,7,12
1765729553,7,12
1765729554,5,10
1765729555,6,12
1765729556,3,7
1765729557,6,11
1765729558,1,4
1765729559,5,11
1765729560,2,8
1765729561,2,6
1765729562,2,9
1765729563,6,11
1765729564,1,6
1765729565,5,11
1765729566,3,9
1765729567,4,8
1765729568,4,9
1765729569,2,7
1765729570,4,10
1765729571,4,10
1765729572,7,13
1765729573,4,9
1765729575,3,9
1765729576,3,8
1765729577,4,11
1765729578,3,7
1765729579,5,11
1765729580,2,9
1765729581,6,13
1765729582,4,10
1765729583,5,10
1765729584,6,12
1765729585,5,11
1765729586,5,10
1765729587,4,9
1765729588,4,8
1765729589,4,10
1765729590,4,8
1765729591,3,9
1765729592,4,10
1765729593,2,8
1765729594,7,13
1765729595,3,8
1765729596,5,12
1765729598,4,9
1765729599,6,13
1765729600,6,12
1765729601,6,12
1765729602,6,11
1765729603,1,6
1765729604,8,14
1765729605,3,8
1765729606,3,9
1765729607,3,8
1765729608,7,14
1765729609,3,10
1765729610,5,8
1765729611,3,10
1765729612,4,9
1765729613,4,10
1765729614,6,12
1765729615,4,9
1765729617,4,10
1765729618,4,11
1765729619,5,8
1765729620,5,10
1765729621,5,10
1765729622,8,14
1765729623,6,13
1765729624,6,10
1765729625,4,11
1765729626,5,12
1765729627,2,7
1765729628,7,12
1765729629,5,10
1765729630,3,9
1765729631,3,9
1765729632,6,13
1765729633,3,8
1765729634,3,10
1765729635,3,10
1765729636,3,8
1765729638,2,9
1765729639,3,10
1765729640,5,12
1765729641,5,10
1765729642,3,9
1765729643,3,8
1765729644,3,9
1765729645,4,7
1765729646,1,7
1765729647,4,8
1765729648,3,8
1765729649,5,9
1765729650,3,8
1765729651,2,8
1765729652,4,9
1765729653,3,8
1765729654,3,8
1765729655,3,9
1765729656,2,7
1765729657,4,9
1765729658,4,9
1765729659,6,12
1765729661,5,11
1765729662,5,10
1765729663,5,10
1765729664,6,12
1765729665,4,10
1765729666,4,9
1765729667,3,9
1765729668,4,8
1765729669,2,7
1765729670,2,7
1765729671,2,9
1765729672,5,10
1765729673,2,7
1765729674,4,11
1765729675,4,8
1765729676,5,10
1765729677,5,11
1765729678,7,11
1765729679,8,14
1765729680,5,10
1765729682,3,9
1765729683,3,8
1765729684,1,8
1765729685,4,9
1765729686,3,8
1765729687,7,12
1765729688,7,12
1765729689,5,11
1765729690,5,11
1765729691,4,11
1765729692,3,8
1765729693,6,12
1765729694,3,10
1765729695,4,10
1765729696,4,10
1765729697,4,9
1765729698,3,9
1765729699,5,12
1765729700,2,6
1765729701,4,10
1765729702,4,10
1765729703,3,8
1765729704,6,12
1765729705,6,11
1765729707,4,10
1765729708,6,13
1765729709,5,10
1765729710,6,13
1765729711,9,14
1765729712,4,10
1765729713,4,9
1765729714,5,11
1765729715,5,10
1765729716,3,7
1765729717,3,9
1765729718,3,9
1765729719,4,10
1765729720,5,11
1765729721,4,11
1765729722,4,9
1765729723,5,11
1765729724,5,11
1765729725,6,11
1765729727,4,10
1765729728,3,10
1765729729,3,9
1765729730,3,8
1765729731,3,7
1765729732,6,11
1765729733,3,8
1765729734,3,8
1765729735,1,8
1765729736,5,11
1765729737,7,13
1765729738,4,9
1765729739,3,9
1765729740,4,10
1765729741,3,8
1765729742,3,7
1765729743,8,15
1765729744,7,13
1765729745,6,12
1765729747,5,11
1765729748,2,8
1765729749,5,11
1765729750,2,7
1765729751,5,11
1765729752,5,11
1765729753,5,12
1765729754,5,11
1765729755,3,6
1765729756,2,8
1765729757,6,12
1765729758,4,10
1765729759,4,9
1765729760,5,10
1765729761,6,9
1765729762,4,9
1765729763,4,9
1765729764,7,13
1765729765,8,14
1765729766,1,6
1765729767,2,8
1765729768,3,7
1765729769,7,13
1765729771,5,12
1765729772,5,10
1765729773,6,13
1765729774,4,10
1765729775,3,9
1765729776,3,8
1765729777,5,11
1765729778,3,7
1765729779,5,12
1765729780,5,11
1765729781,7,13
1765729782,6,12
1765729783,2,7
1765729784,5,11
1765729785,4,10
1765729786,2,7
1765729787,5,10
1765729788,2,8
1765729789,5,10
1765729790,3,9
1765729792,3,8
1765729793,4,8
1765729794,4,9
1765729795,4,11
1765729796,6,10
1765729797,6,13
1765729798,6,13
1765729799,5,12
1765729800,7,12
1765729801,2,8
1765729802,2,8
1765729803,3,9
1765729804,7,12
1765729805,7,12
1765729806,3,10
1765729807,7,12
1765729808,3,8
1765729809,2,6
1765729810,2,8
1765729811,6,12
1765729812,4,9
